id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink

access_university_academic_year_admin,university.academic.year.admin,model_university_academic_year,group_university_admin,1,1,1,1
access_university_academic_year_coordinator,university.academic.year.coordinator,model_university_academic_year,group_academic_coordinator,1,1,1,0
access_university_academic_year_faculty,university.academic.year.faculty,model_university_academic_year,group_faculty,1,0,0,0
access_university_academic_year_student,university.academic.year.student,model_university_academic_year,group_student_portal,1,0,0,0

access_university_batch_admin,university.batch.admin,model_university_batch,group_university_admin,1,1,1,1
access_university_batch_coordinator,university.batch.coordinator,model_university_batch,group_academic_coordinator,1,1,1,0
access_university_batch_faculty,university.batch.faculty,model_university_batch,group_faculty,1,0,0,0
access_university_batch_student,university.batch.student,model_university_batch,group_student_portal,1,0,0,0

access_university_course_admin,university.course.admin,model_university_course,group_university_admin,1,1,1,1
access_university_course_coordinator,university.course.coordinator,model_university_course,group_academic_coordinator,1,1,1,0
access_university_course_faculty,university.course.faculty,model_university_course,group_faculty,1,0,0,0
access_university_course_student,university.course.student,model_university_course,group_student_portal,1,0,0,0

access_university_classroom_admin,university.classroom.admin,model_university_classroom,group_university_admin,1,1,1,1
access_university_classroom_faculty,university.classroom.faculty,model_university_classroom,group_faculty,1,0,0,0

access_university_department_admin,university.department.admin,model_university_department,group_university_admin,1,1,1,1
access_university_department_coordinator,university.department.coordinator,model_university_department,group_academic_coordinator,1,1,1,0
access_university_department_faculty,university.department.faculty,model_university_department,group_faculty,1,0,0,0
access_university_department_student,university.department.student,model_university_department,group_student_portal,1,0,0,0

access_university_program_admin,university.program.admin,model_university_program,group_university_admin,1,1,1,1
access_university_program_coordinator,university.program.coordinator,model_university_program,group_academic_coordinator,1,1,1,0
access_university_program_faculty,university.program.faculty,model_university_program,group_faculty,1,0,0,0
access_university_program_student,university.program.student,model_university_program,group_student_portal,1,0,0,0

access_university_semester_admin,university.semester.admin,model_university_semester,group_university_admin,1,1,1,1
access_university_semester_coordinator,university.semester.coordinator,model_university_semester,group_academic_coordinator,1,1,1,0
access_university_semester_faculty,university.semester.faculty,model_university_semester,group_faculty,1,0,0,0
access_university_semester_student,university.semester.student,model_university_semester,group_student_portal,1,0,0,0

